=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_US Airways-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    780
Attributes:   1570
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.08173690932311622
negative	0.7624521072796935
neutral	0.1558109833971903

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
identical	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
impression	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
inappropriate	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
include	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
issued	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
issuing	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
item	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
itinerary	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
jacket	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
jfk	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
land	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
leading	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
legal	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
letting	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
losing	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
luck	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
mail	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
marketing	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
married	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
matter	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
maybe	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
mc	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
measurements	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
mechanical	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
member	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
merged	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
messages	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
method	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
midnight	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
misunderstood	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
newly	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
non	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
nonprofit-can	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
opened	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
operated	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
operation	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
opposed	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
org	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
originally	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
oversize	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
oversized	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
overweight	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
page	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
part	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
password	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
pick	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
piece	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
plat	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
point	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
poorly	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
practice	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
prevent	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
priv	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
private	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
probably	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
progress	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
proper	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
provide	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
purchase	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
qualify	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
reLate	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
realize	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
receipt	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
recover	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
red-eye	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
referring	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
reflect	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
relations@aa	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
relevant	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
removal	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
rent	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
reroute	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
reserved	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
resolved	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
responsive	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
restrictions	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
retrieve	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
returning	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
rings	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
ripped	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
ripping	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
robbed	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
running	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
runway	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
schedule	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
schedules	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
seating	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
separate	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
shoes	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
shutting	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
sided	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
significant	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
simply	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
snowing	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
soft	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
song	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
split	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
staff	4.1237113402061847E-4	1.7219113215669388E-4	0.00113960113960114	
stroller	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
stuff	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
such	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
suggest	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
suicide	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
suit	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
taping	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
technically	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
teens	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
tells	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
terminology	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
text	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
thanked	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
though	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
ticketed	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
timely	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
tixs	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
together	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
tone	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
used	4.1237113402061847E-4	8.609556607834694E-5	8.547008547008544E-4	
username	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
using	4.1237113402061847E-4	1.7219113215669388E-4	8.547008547008544E-4	
verbiage	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
verification	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
vm	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
w/out	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
weight	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
wiil	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
willing	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
workout	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
write	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
zone	4.1237113402061847E-4	1.7219113215669388E-4	5.6980056980057E-4	
👀	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	
🙏	4.1237113402061847E-4	8.609556607834694E-5	5.6980056980057E-4	


Time taken to build model: 0 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0 seconds

=== Summary ===

Correctly Classified Instances         215               81.1321 %
Incorrectly Classified Instances        50               18.8679 %
Kappa statistic                          0.2778
Mean absolute error                      0.1327
Root mean squared error                  0.3272
Relative absolute error                 52.0307 %
Root relative squared error             93.6435 %
Total Number of Instances              265     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.091    0.012    0.400      0.091    0.148      0.159    0.869     0.378     positive
                 0.986    0.759    0.823      0.986    0.897      0.383    0.863     0.956     negative
                 0.250    0.013    0.750      0.250    0.375      0.390    0.830     0.458     neutral
Weighted Avg.    0.811    0.595    0.778      0.811    0.764      0.365    0.859     0.840     

=== Confusion Matrix ===

   a   b   c   <-- classified as
   2  18   2 |   a = positive
   2 204   1 |   b = negative
   1  26   9 |   c = neutral

