=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.170239464603158
negative	0.6209348530795775
neutral	0.20882568231726445

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
updates	1.447876447876448E-4	2.459873316524201E-4	2.767783005812346E-4	
upset	4.82625482625483E-5	1.9473997089149926E-4	1.1861927167767189E-4	
used	4.82625482625483E-5	2.5623680380460395E-4	5.140168439365782E-4	
useless	4.82625482625483E-5	1.537420822827624E-4	3.953975722589065E-5	
volume	4.82625482625483E-5	1.3324313797839418E-4	7.907951445178131E-5	
vouchers	9.652509652509644E-5	1.6399155443494654E-4	1.1861927167767189E-4	
waited	9.652509652509644E-5	4.099788860873664E-4	7.907951445178131E-5	
waste	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
water	1.447876447876448E-4	1.8449049873931492E-4	3.953975722589065E-5	
website	1.447876447876448E-4	8.302072443269168E-4	4.744770867106876E-4	
weren	4.82625482625483E-5	1.3324313797839418E-4	3.953975722589065E-5	
which	1.447876447876448E-4	5.739704405223129E-4	4.3493732948479685E-4	
window	9.652509652509644E-5	1.537420822827624E-4	7.907951445178131E-5	
without	1.447876447876448E-4	5.842199126744974E-4	3.558578150330158E-4	
word	9.652509652509644E-5	1.434926101305782E-4	1.9769878612945312E-4	
worse	4.82625482625483E-5	3.6898099747862984E-4	3.953975722589065E-5	
worst	4.82625482625483E-5	0.0011171924645880737	3.953975722589065E-5	
worth	1.447876447876448E-4	1.434926101305782E-4	7.907951445178131E-5	
wouldn	9.652509652509644E-5	3.279831088698931E-4	1.5815902890356262E-4	
yeah	9.652509652509644E-5	1.537420822827624E-4	1.1861927167767189E-4	
zero	4.82625482625483E-5	1.434926101305782E-4	3.953975722589065E-5	
#Apple	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
#Lufthansa	4.82625482625483E-5	1.0249472152184154E-5	2.767783005812346E-4	
#Travel	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
#avgeek	9.652509652509644E-5	1.0249472152184154E-5	3.163180578071253E-4	
#flyingitforward	4.82625482625483E-5	1.0249472152184154E-5	3.163180578071253E-4	
--	1.447876447876448E-4	8.199577721747326E-5	2.3723854335534379E-4	
03	4.82625482625483E-5	2.049894430436831E-5	1.5815902890356262E-4	
15th	1.447876447876448E-4	1.0249472152184154E-5	1.9769878612945312E-4	
1K	4.82625482625483E-5	1.1274419367402571E-4	1.9769878612945312E-4	
2/23	4.82625482625483E-5	2.049894430436831E-5	2.3723854335534379E-4	
2/28	9.652509652509644E-5	1.0249472152184154E-5	1.9769878612945312E-4	
36	4.82625482625483E-5	5.1247360760920824E-5	1.1861927167767189E-4	
80	4.82625482625483E-5	4.099788860873663E-5	1.5815902890356262E-4	
@FlyTPA	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
@WSJ	1.447876447876448E-4	2.049894430436831E-5	2.3723854335534379E-4	
@triflight	4.82625482625483E-5	3.07484164565525E-5	1.9769878612945312E-4	
Access	4.82625482625483E-5	1.0249472152184154E-5	2.767783005812346E-4	
Adds	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
Anything	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
App	9.652509652509644E-5	1.0249472152184154E-5	1.9769878612945312E-4	
August	1.447876447876448E-4	3.07484164565525E-5	3.163180578071253E-4	
Australia	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Business	9.652509652509644E-5	3.07484164565525E-5	2.767783005812346E-4	
C	9.652509652509644E-5	7.17463050652891E-5	3.163180578071253E-4	
CEO	1.447876447876448E-4	8.199577721747326E-5	0.001304811988454391	
Cabin	4.82625482625483E-5	1.0249472152184154E-5	1.5815902890356262E-4	
Columbus	1.447876447876448E-4	4.099788860873663E-5	1.9769878612945312E-4	
Corporation	9.652509652509644E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Could	9.652509652509644E-5	5.1247360760920824E-5	2.767783005812346E-4	
DAL	1.447876447876448E-4	3.07484164565525E-5	2.767783005812346E-4	
DMed	1.447876447876448E-4	2.049894430436831E-5	1.9769878612945312E-4	
Daily	4.82625482625483E-5	1.0249472152184154E-5	3.558578150330158E-4	
Diego	1.447876447876448E-4	8.199577721747326E-5	2.767783005812346E-4	
Digital	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Dividend	4.82625482625483E-5	5.1247360760920824E-5	2.3723854335534379E-4	
Does	4.82625482625483E-5	7.17463050652891E-5	4.3493732948479685E-4	
Dragon	4.82625482625483E-5	1.0249472152184154E-5	1.5815902890356262E-4	
FL	9.652509652509644E-5	8.199577721747326E-5	2.3723854335534379E-4	
FYI	9.652509652509644E-5	7.17463050652891E-5	1.9769878612945312E-4	
Feb	9.652509652509644E-5	8.199577721747326E-5	3.163180578071253E-4	
February	4.82625482625483E-5	4.099788860873663E-5	2.767783005812346E-4	
Florida	9.652509652509644E-5	9.224524936965745E-5	2.3723854335534379E-4	
Follow	9.652509652509644E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Fort	1.447876447876448E-4	3.07484164565525E-5	1.9769878612945312E-4	
Grandma	9.652509652509644E-5	1.0249472152184154E-5	1.9769878612945312E-4	
Haiti	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Has	4.82625482625483E-5	7.17463050652891E-5	1.9769878612945312E-4	
Hawaii	9.652509652509644E-5	4.099788860873663E-5	1.9769878612945312E-4	
Hello	9.652509652509644E-5	5.1247360760920824E-5	2.3723854335534379E-4	
ID	9.652509652509644E-5	6.1496832913105E-5	2.767783005812346E-4	
Im	1.447876447876448E-4	9.224524936965745E-5	2.3723854335534379E-4	
In-#Flight	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
Interest	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
International	9.652509652509644E-5	4.099788860873663E-5	1.9769878612945312E-4	
Its	4.82625482625483E-5	1.2299366582621004E-4	2.3723854335534379E-4	
JBLU	9.652509652509644E-5	1.0249472152184154E-5	5.140168439365782E-4	
January	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
Journal	4.82625482625483E-5	1.0249472152184154E-5	5.535566011624687E-4	
Juan	9.652509652509644E-5	6.1496832913105E-5	1.9769878612945312E-4	
Kelly	9.652509652509644E-5	2.049894430436831E-5	1.9769878612945312E-4	
Lauderdale	1.447876447876448E-4	6.1496832913105E-5	1.9769878612945312E-4	
Lol	4.82625482625483E-5	4.099788860873663E-5	1.9769878612945312E-4	
March	9.652509652509644E-5	5.1247360760920824E-5	3.558578150330158E-4	
May	4.82625482625483E-5	6.1496832913105E-5	3.163180578071253E-4	
Me	1.447876447876448E-4	4.099788860873663E-5	1.9769878612945312E-4	
Mexico	9.652509652509644E-5	7.17463050652891E-5	3.163180578071253E-4	
Miles	9.652509652509644E-5	5.1247360760920824E-5	2.3723854335534379E-4	
NJ	9.652509652509644E-5	3.07484164565525E-5	2.3723854335534379E-4	
Nantucket	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
News	4.82625482625483E-5	1.0249472152184154E-5	3.163180578071253E-4	
Number	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
OK	1.447876447876448E-4	5.1247360760920824E-5	1.9769878612945312E-4	
October	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Offer	4.82625482625483E-5	1.0249472152184154E-5	3.163180578071253E-4	
Paris	9.652509652509644E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Pay	4.82625482625483E-5	4.099788860873663E-5	1.9769878612945312E-4	
Philippines	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
Phoenix	9.652509652509644E-5	1.0249472152184166E-4	3.558578150330158E-4	
Portland	9.652509652509644E-5	2.049894430436831E-5	2.3723854335534379E-4	
RDU	1.447876447876448E-4	1.0249472152184166E-4	3.163180578071253E-4	
Reminder	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
Republican	4.82625482625483E-5	2.049894430436831E-5	2.767783005812346E-4	
STL	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
Short	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
Some	4.82625482625483E-5	9.224524936965745E-5	1.9769878612945312E-4	
Sorry	9.652509652509644E-5	9.224524936965745E-5	3.163180578071253E-4	
Street	9.652509652509644E-5	3.07484164565525E-5	5.930963583883596E-4	
Summer	4.82625482625483E-5	1.0249472152184154E-5	2.767783005812346E-4	
Team	4.82625482625483E-5	3.07484164565525E-5	2.3723854335534379E-4	
Terminal	1.447876447876448E-4	4.099788860873663E-5	1.5815902890356262E-4	
Thinking	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
To	9.652509652509644E-5	1.0249472152184166E-4	2.3723854335534379E-4	
Traveling	9.652509652509644E-5	2.049894430436831E-5	2.3723854335534379E-4	
TrueBlue	4.82625482625483E-5	4.099788860873663E-5	1.9769878612945312E-4	
USA	9.652509652509644E-5	4.099788860873663E-5	2.3723854335534379E-4	
USAirways	4.82625482625483E-5	4.099788860873663E-5	2.767783005812346E-4	
Update	4.82625482625483E-5	6.1496832913105E-5	1.9769878612945312E-4	
Wall	9.652509652509644E-5	3.07484164565525E-5	9.094144161954842E-4	
Washington	9.652509652509644E-5	2.049894430436831E-5	1.9769878612945312E-4	
Waterbury	4.82625482625483E-5	2.049894430436831E-5	2.767783005812346E-4	
With	4.82625482625483E-5	4.099788860873663E-5	4.3493732948479685E-4	
World	9.652509652509644E-5	2.049894430436831E-5	1.9769878612945312E-4	
absolutely	1.447876447876448E-4	1.2299366582621004E-4	1.9769878612945312E-4	
advantage	4.82625482625483E-5	4.099788860873663E-5	2.3723854335534379E-4	
advice	9.652509652509644E-5	3.07484164565525E-5	1.9769878612945312E-4	
advisory	4.82625482625483E-5	7.17463050652891E-5	3.163180578071253E-4	
amount	4.82625482625483E-5	9.224524936965745E-5	2.3723854335534379E-4	
announced	4.82625482625483E-5	4.099788860873663E-5	2.767783005812346E-4	
appease	9.652509652509644E-5	4.099788860873663E-5	3.9539757225890625E-4	
apply	4.82625482625483E-5	6.1496832913105E-5	3.163180578071253E-4	
arrives	4.82625482625483E-5	1.0249472152184166E-4	1.9769878612945312E-4	
atlanta	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
attend	4.82625482625483E-5	2.049894430436831E-5	2.3723854335534379E-4	
award	4.82625482625483E-5	1.1274419367402571E-4	1.9769878612945312E-4	
baby	9.652509652509644E-5	9.224524936965745E-5	3.163180578071253E-4	
balance	4.82625482625483E-5	3.07484164565525E-5	3.558578150330158E-4	
band	9.652509652509644E-5	3.07484164565525E-5	2.3723854335534379E-4	
based	9.652509652509644E-5	6.1496832913105E-5	1.9769878612945312E-4	
battles	9.652509652509644E-5	3.07484164565525E-5	4.3493732948479685E-4	
bit	1.447876447876448E-4	1.0249472152184166E-4	2.3723854335534379E-4	
brother	4.82625482625483E-5	6.1496832913105E-5	2.3723854335534379E-4	
buying	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
chances	9.652509652509644E-5	7.17463050652891E-5	1.9769878612945312E-4	
charity	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
child	9.652509652509644E-5	5.1247360760920824E-5	1.9769878612945312E-4	
children	4.82625482625483E-5	8.199577721747326E-5	1.9769878612945312E-4	
clear	4.82625482625483E-5	9.224524936965745E-5	3.163180578071253E-4	
club	9.652509652509644E-5	1.1274419367402571E-4	2.767783005812346E-4	
co/rfXlV1kGDh	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
com	4.82625482625483E-5	5.1247360760920824E-5	1.9769878612945312E-4	
companion	1.447876447876448E-4	8.199577721747326E-5	3.9539757225890625E-4	
complain	1.447876447876448E-4	3.07484164565525E-5	1.9769878612945312E-4	
concern	1.447876447876448E-4	9.224524936965745E-5	2.3723854335534379E-4	
consider	4.82625482625483E-5	6.1496832913105E-5	1.9769878612945312E-4	
contest	4.82625482625483E-5	4.099788860873663E-5	3.558578150330158E-4	
count	9.652509652509644E-5	1.2299366582621004E-4	1.9769878612945312E-4	
current	9.652509652509644E-5	9.224524936965745E-5	2.767783005812346E-4	
currently	9.652509652509644E-5	1.2299366582621004E-4	5.140168439365782E-4	
dates	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
degrees	1.447876447876448E-4	3.07484164565525E-5	1.9769878612945312E-4	
deliver	4.82625482625483E-5	6.1496832913105E-5	1.9769878612945312E-4	
departing	4.82625482625483E-5	8.199577721747326E-5	2.3723854335534379E-4	
departs	4.82625482625483E-5	8.199577721747326E-5	1.9769878612945312E-4	
discount	1.447876447876448E-4	2.049894430436831E-5	2.767783005812346E-4	
discounts	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
dm	1.447876447876448E-4	8.199577721747326E-5	3.163180578071253E-4	
dragons	1.447876447876448E-4	1.0249472152184154E-5	2.3723854335534379E-4	
earned	9.652509652509644E-5	5.1247360760920824E-5	1.9769878612945312E-4	
economy	4.82625482625483E-5	6.1496832913105E-5	1.9769878612945312E-4	
ed	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
emailed	4.82625482625483E-5	5.1247360760920824E-5	1.9769878612945312E-4	
enroute	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
enter	4.82625482625483E-5	6.1496832913105E-5	2.3723854335534379E-4	
event	9.652509652509644E-5	3.07484164565525E-5	3.558578150330158E-4	
expected	4.82625482625483E-5	1.1274419367402571E-4	1.9769878612945312E-4	
fans	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
fares	1.447876447876448E-4	6.1496832913105E-5	3.558578150330158E-4	
flyer	9.652509652509644E-5	1.2299366582621004E-4	1.9769878612945312E-4	
flyers	9.652509652509644E-5	9.224524936965745E-5	1.9769878612945312E-4	
frequent	1.447876447876448E-4	1.1274419367402571E-4	1.9769878612945312E-4	
fresh	9.652509652509644E-5	1.0249472152184154E-5	1.9769878612945312E-4	
funeral	4.82625482625483E-5	1.1274419367402571E-4	2.767783005812346E-4	
game	1.447876447876448E-4	7.17463050652891E-5	2.767783005812346E-4	
girls	4.82625482625483E-5	1.0249472152184154E-5	1.9769878612945312E-4	
guarantee	4.82625482625483E-5	8.199577721747326E-5	2.3723854335534379E-4	
ha	9.652509652509644E-5	2.049894430436831E-5	1.5815902890356262E-4	
headed	9.652509652509644E-5	6.1496832913105E-5	1.9769878612945312E-4	
hi	4.82625482625483E-5	6.1496832913105E-5	5.140168439365782E-4	
honor	4.82625482625483E-5	9.224524936965745E-5	1.5815902890356262E-4	
iPad	1.447876447876448E-4	5.1247360760920824E-5	2.3723854335534379E-4	
iPhone	9.652509652509644E-5	7.17463050652891E-5	2.3723854335534379E-4	
ideas	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
include	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
inspired	1.447876447876448E-4	3.07484164565525E-5	1.9769878612945312E-4	
item	9.652509652509644E-5	3.07484164565525E-5	1.9769878612945312E-4	
it’s	9.652509652509644E-5	4.099788860873663E-5	1.9769878612945312E-4	
known	4.82625482625483E-5	9.224524936965745E-5	1.9769878612945312E-4	
lax	9.652509652509644E-5	6.1496832913105E-5	1.9769878612945312E-4	
license	4.82625482625483E-5	1.0249472152184154E-5	1.5815902890356262E-4	
list	4.82625482625483E-5	1.0249472152184166E-4	3.163180578071253E-4	
listed	4.82625482625483E-5	5.1247360760920824E-5	1.9769878612945312E-4	
livery	9.652509652509644E-5	1.0249472152184154E-5	1.9769878612945312E-4	
military	9.652509652509644E-5	3.07484164565525E-5	1.9769878612945312E-4	
mobile	4.82625482625483E-5	1.1274419367402571E-4	2.767783005812346E-4	
near	4.82625482625483E-5	5.1247360760920824E-5	2.3723854335534379E-4	
nonstop	1.447876447876448E-4	9.224524936965745E-5	3.163180578071253E-4	
noticed	9.652509652509644E-5	3.07484164565525E-5	1.9769878612945312E-4	
order	4.82625482625483E-5	1.0249472152184166E-4	3.9539757225890625E-4	
others	1.447876447876448E-4	1.2299366582621004E-4	1.9769878612945312E-4	
pair	9.652509652509644E-5	1.0249472152184154E-5	1.5815902890356262E-4	
passed	9.652509652509644E-5	5.1247360760920824E-5	1.9769878612945312E-4	
passes	1.447876447876448E-4	1.0249472152184166E-4	1.9769878612945312E-4	
peanuts	9.652509652509644E-5	5.1247360760920824E-5	1.9769878612945312E-4	
penalty	4.82625482625483E-5	4.099788860873663E-5	2.3723854335534379E-4	
position	4.82625482625483E-5	7.17463050652891E-5	1.9769878612945312E-4	
premium	1.447876447876448E-4	6.1496832913105E-5	1.9769878612945312E-4	
purchased	9.652509652509644E-5	5.1247360760920824E-5	2.767783005812346E-4	
rates	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
receipt	4.82625482625483E-5	1.0249472152184166E-4	1.5815902890356262E-4	
receive	4.82625482625483E-5	1.1274419367402571E-4	2.3723854335534379E-4	
record	9.652509652509644E-5	1.1274419367402571E-4	3.163180578071253E-4	
redeem	4.82625482625483E-5	3.07484164565525E-5	2.3723854335534379E-4	
regarding	9.652509652509644E-5	1.0249472152184166E-4	2.3723854335534379E-4	
rental	4.82625482625483E-5	1.0249472152184166E-4	1.9769878612945312E-4	
requested	9.652509652509644E-5	8.199577721747326E-5	2.3723854335534379E-4	
revenue	4.82625482625483E-5	1.0249472152184154E-5	1.5815902890356262E-4	
rewards	4.82625482625483E-5	5.1247360760920824E-5	1.9769878612945312E-4	
roundtrip	4.82625482625483E-5	5.1247360760920824E-5	1.9769878612945312E-4	
sale	9.652509652509644E-5	5.1247360760920824E-5	1.5815902890356262E-4	
save	1.447876447876448E-4	4.099788860873663E-5	1.9769878612945312E-4	
schedule	1.447876447876448E-4	8.199577721747326E-5	4.3493732948479685E-4	
school	9.652509652509644E-5	5.1247360760920824E-5	2.3723854335534379E-4	
seeks	4.82625482625483E-5	1.0249472152184154E-5	3.163180578071253E-4	
selfie	9.652509652509644E-5	1.0249472152184154E-5	2.767783005812346E-4	
sell	4.82625482625483E-5	7.17463050652891E-5	1.9769878612945312E-4	
showing	9.652509652509644E-5	1.2299366582621004E-4	2.3723854335534379E-4	
sister	4.82625482625483E-5	1.0249472152184166E-4	2.3723854335534379E-4	
sold	9.652509652509644E-5	8.199577721747326E-5	1.9769878612945312E-4	
sooner	1.447876447876448E-4	4.099788860873663E-5	1.9769878612945312E-4	
special	1.447876447876448E-4	7.17463050652891E-5	2.3723854335534379E-4	
specific	4.82625482625483E-5	8.199577721747326E-5	1.9769878612945312E-4	
starting	9.652509652509644E-5	6.1496832913105E-5	2.767783005812346E-4	
suggestions	4.82625482625483E-5	7.17463050652891E-5	2.3723854335534379E-4	
tix	1.447876447876448E-4	1.0249472152184166E-4	3.163180578071253E-4	
tweeting	9.652509652509644E-5	1.1274419367402571E-4	2.767783005812346E-4	
upcoming	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
upgrades	1.447876447876448E-4	9.224524936965745E-5	2.767783005812346E-4	
vegas	4.82625482625483E-5	6.1496832913105E-5	2.3723854335534379E-4	
volunteer	4.82625482625483E-5	2.049894430436831E-5	2.3723854335534379E-4	
we’ll	4.82625482625483E-5	1.0249472152184154E-5	2.3723854335534379E-4	
whether	4.82625482625483E-5	2.049894430436831E-5	1.9769878612945312E-4	
winners	9.652509652509644E-5	1.0249472152184154E-5	2.767783005812346E-4	
wondering	9.652509652509644E-5	4.099788860873663E-5	3.9539757225890625E-4	
͡°	4.82625482625483E-5	1.0249472152184154E-5	1.1861927167767189E-4	


Time taken to build model: 0.02 seconds

=== Evaluation on test split ===

Time taken to test model on test split: 0.05 seconds

=== Summary ===

Correctly Classified Instances        2579               79.3538 %
Incorrectly Classified Instances       671               20.6462 %
Kappa statistic                          0.603 
Mean absolute error                      0.1674
Root mean squared error                  0.32  
Relative absolute error                 46.3418 %
Root relative squared error             75.3409 %
Total Number of Instances             3250     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.680    0.041    0.779      0.680    0.726      0.675    0.929     0.799     positive
                 0.902    0.291    0.836      0.902    0.868      0.631    0.904     0.936     negative
                 0.558    0.079    0.643      0.558    0.598      0.506    0.870     0.649     neutral
Weighted Avg.    0.794    0.204    0.787      0.794    0.788      0.613    0.902     0.854     

=== Confusion Matrix ===

    a    b    c   <-- classified as
  387  115   67 |    a = positive
   61 1824  137 |    b = negative
   49  242  368 |    c = neutral

