=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_United-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1018
Attributes:   2055
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.11949069539666993
negative	0.7081292850146915
neutral	0.17238001958863858

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
seems	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
sense	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
serious	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
seriously	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
services	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
several	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
sfo	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
share	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
shit	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
shot	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
shouldn	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
show	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
showed	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
showing	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
sick	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
simple	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
since	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
single	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
site	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
sitting	2.670940170940169E-4	9.660502346121998E-4	6.558810668998687E-4	
skiing	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
someone	2.670940170940169E-4	0.0011040574109853713	0.0010931351114997808	
something	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
son	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
sorry	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
space	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
speak	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
speaking	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
spent	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
split	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
standing	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
starting	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
status	2.670940170940169E-4	6.210322936792715E-4	0.0013117621337997375	
stay	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
still	2.670940170940169E-4	0.0024151255865304993	0.0010931351114997808	
stop	2.670940170940169E-4	3.4501794093292845E-4	4.372540445999127E-4	
stopped	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
story	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
stuck	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
such	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
suck	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
suitcase	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
supervisor	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
support	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
supposed	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
switch	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
switched	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
tag	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
takeoff	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
talk	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
tarmac	2.670940170940169E-4	7.590394700524426E-4	2.1862702229995636E-4	
taxis	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
telling	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
terminal	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
terrible	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
thats	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
their	2.670940170940169E-4	8.970466464256142E-4	4.372540445999127E-4	
them	2.670940170940169E-4	0.0014490753519182998	8.745080891998248E-4	
then	2.670940170940169E-4	0.0015180789401048852	4.372540445999127E-4	
these	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
things	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
think	2.670940170940169E-4	8.970466464256142E-4	4.372540445999127E-4	
thinks	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
third	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
three	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
tickets	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
times	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
tix	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
together	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
told	2.670940170940169E-4	0.001380071763731714	4.372540445999127E-4	
took	2.670940170940169E-4	7.590394700524426E-4	4.372540445999127E-4	
top	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
total	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
totally	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
transfer	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
treated	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
truly	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
tuned	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
turbulence	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
tweet	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
twice	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
typical	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
ual	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
unable	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
unacceptable	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
under	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
understand	2.670940170940169E-4	6.210322936792715E-4	6.558810668998687E-4	
unfortunately	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
unhappy	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
unhelpful	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
unprofessional	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
unreLate	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
until	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
updated	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
upset	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
ur	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
using	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
video	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
w/	2.670940170940169E-4	4.1402152911951425E-4	6.558810668998687E-4	
w/delays	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
w/out	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
waited	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
waived	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
walk	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
wants	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
wasn	2.670940170940169E-4	4.1402152911951425E-4	2.1862702229995636E-4	
wasted	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
weather	2.670940170940169E-4	2.7601435274634303E-4	8.745080891998248E-4	
website	2.670940170940169E-4	5.520287054926855E-4	4.372540445999127E-4	
well	2.670940170940169E-4	6.210322936792715E-4	6.558810668998687E-4	
wet	2.670940170940169E-4	3.4501794093292845E-4	2.1862702229995636E-4	
whoever	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
whole	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
whose	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
why	2.670940170940169E-4	0.0024841291747170844	4.372540445999127E-4	
wi-fi	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
wife	2.670940170940169E-4	4.8302511730609983E-4	2.1862702229995636E-4	
wifi	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
without	2.670940170940169E-4	5.520287054926855E-4	2.1862702229995636E-4	
wonder	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
wont	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
word	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
workers	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
world	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
worse	2.670940170940169E-4	6.210322936792715E-4	2.1862702229995636E-4	
worst	2.670940170940169E-4	9.660502346121998E-4	2.1862702229995636E-4	
worth	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
wrong	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
ya	2.670940170940169E-4	2.7601435274634303E-4	2.1862702229995636E-4	
yea	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
year	2.670940170940169E-4	2.7601435274634303E-4	4.372540445999127E-4	
yes	2.670940170940169E-4	8.280430582390285E-4	0.0015303891560996946	
yesterday	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
yet	2.670940170940169E-4	6.900358818658569E-4	2.1862702229995636E-4	
yo	2.670940170940169E-4	2.070107645597571E-4	4.372540445999127E-4	
yourself	2.670940170940169E-4	1.380071763731715E-4	2.1862702229995636E-4	
yr	2.670940170940169E-4	4.1402152911951425E-4	4.372540445999127E-4	
…	2.670940170940169E-4	2.070107645597571E-4	2.1862702229995636E-4	
#AnyoneThere	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#B767-300ER	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#B767-400ER	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
#B777-200ER	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
#Frankfurt	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#GonnaBeALongNight	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#HelpMePlease	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#Malpensa	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#Milan	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#Newark	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
#OHare	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#Zurich	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
#avgeek	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
#gross	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
$$	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
0011	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
0530	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1016	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
11/13/2012	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
110	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1205	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1235/ORD-LGA	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1247	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1534	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1544	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
1h45m	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
2/27	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
2/28	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
23OCT	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
25	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
26	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
26th	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
27D	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
28MAR	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
2JUL	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
3-5	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
35K	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
3659	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
3745	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
435	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
55am	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
587	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
6232	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
6533	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
6MAY-23SEP	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
71A	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
73	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
787	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
7APR	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
800-55558000	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
8602947	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
8yr	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
90	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
919	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@CheerTymeDad	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
@DENAirport	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@MandarinJourney	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@Not	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@RenoAirport	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@TSA	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@VerizonWireless	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@ZRH_airport	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@airport_fra	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@baftz	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@fly2ohare	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
@flypdx	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
@goodenufmother	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@imran_r44	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@luke_mcintosh68	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@momsgoodeats	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@pivotalcf	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@reccewife	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@retailbagholder	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@scotthroth	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
@usatoday	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
A380s	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
AA	2.670940170940169E-4	1.380071763731715E-4	8.745080891998248E-4	
ABQ	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
ADD	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
ASAP	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
AV	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
About	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Adopting	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Air	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Airline	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Airways	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Allan	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Almost	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Already	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Anytime	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Australia	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
B767-400ER	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
BF	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
BG0KWM	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
BUT	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Baby	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Belfast	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Birthdate	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Bogota	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Burgundy	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Canada	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Card	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Century	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Chase	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
China	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Clarita	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Class	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Club	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
Colombia	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Cristian	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
DCA	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
DEL	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
DMed	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
David	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Decisions	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Deep	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Did	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
Donate/RT	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Done	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Douglas	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
EWR-BRU-DEL	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Ethiopia	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
Europe	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Explorer	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Flying	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Follow	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
For	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
French	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
G8CVWJ	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
GF	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
GRR	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Gee	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Glasgow	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Goodnight	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Got	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Greetings	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Group	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Groups	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Hannah	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Hawaii	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Heathrow	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Heh	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Hi	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
Hope	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Im	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Inop	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
JAC	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
January	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Jaramillo	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Jet	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Judeo	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
K	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
KC	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
KMM24999563V99860L0KM	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
KTN	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
KUL	2.670940170940169E-4	6.900358818658574E-5	6.558810668998687E-4	
Kailua	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Kewl	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Kindle	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Kuala	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Lisa	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Lounge	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Lumpur	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
MCI	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
MI	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
MY8YB4	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Make	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Malaysia	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Manchester	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
March	2.670940170940169E-4	6.900358818658574E-5	8.745080891998248E-4	
Mejia	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Melbourne	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Mexico	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Miami	2.670940170940169E-4	1.380071763731715E-4	6.558810668998687E-4	
Monday	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Narayanan	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Okay	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Or	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
PDX	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
PIT	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
PJ	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
PJs	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
PLZ	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
POP-	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Philly	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Pls	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Preferably	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Problems#	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
RT	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
RTB	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Reno	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Required	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
SFO-LAX-SAL-CLO	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
SHE	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
STL	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Seat	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Sending	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
States	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Super	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Ta	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tel	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
Thai#	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
ThaiAirways	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Then	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Think	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Thnx	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tide	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tides	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tourist	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Trying	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tues	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Tuesday	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
Twitter	2.670940170940169E-4	1.380071763731715E-4	4.372540445999127E-4	
UA1260	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
UA1469	2.670940170940169E-4	6.900358818658574E-5	4.372540445999127E-4	
