=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Southwest-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    520
Attributes:   2455
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.23709369024856597
negative	0.47992351816443596
neutral	0.2829827915869981

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
back	0.0014101057579318447	0.00164631636712855	0.001546277888226199	
bags	4.7003525264394813E-4	0.0019207024283166413	2.2089684117517123E-4	
bc	7.050528789659224E-4	4.1157909178213747E-4	2.2089684117517123E-4	
be	0.0016451233842538185	0.0032926327342571006	0.004197039982328253	
because	4.7003525264394813E-4	0.0010975442447523666	8.835873647006851E-4	
become	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
been	0.0011750881316098703	0.0024694745506928257	4.417936823503425E-4	
beers	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
before	9.400705052878964E-4	5.487721223761832E-4	6.626905235255134E-4	
best	0.0018801410105757927	2.743860611880916E-4	6.626905235255134E-4	
better	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
beyond	0.0011750881316098703	1.3719303059404577E-4	2.2089684117517123E-4	
bf	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
book	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
both	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
brilliant	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
bring	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
buisness	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
bumped	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
but	0.0014101057579318447	0.004938949101385648	0.001546277888226199	
cabin	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
call	7.050528789659224E-4	0.002195088489504733	4.417936823503425E-4	
calling	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
can	0.0011750881316098703	0.003429825764851145	0.004197039982328253	
card	7.050528789659224E-4	4.1157909178213747E-4	2.2089684117517123E-4	
care	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
careers	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
cellphone	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
changed	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
cheap1	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
check	4.7003525264394813E-4	8.231581835642749E-4	6.626905235255134E-4	
child	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
children	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/2qJbCv5jzq	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/7poFSXOjSY	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/Finq5Fh6ue	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/KDzQcZlpyR	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/MRAW3qDw4D	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/ToPqmVqnJp	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/Vr9k180LaI	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/X4tDY84dBH	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/YNc2ZUt4zz	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/elhxUV0Uj1	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/h44uJ63CJG	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/h46HT1Oz40	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/kl9BAiMES6	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/m1yyWAFkFI	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/mRfBjtePef	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
co/o3WlaInImY	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
cocktail	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
combination	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
communications	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
companion	7.050528789659224E-4	6.85965152970229E-4	0.001546277888226199	
company	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
completely	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
confirmation	4.7003525264394813E-4	5.487721223761832E-4	6.626905235255134E-4	
consideration	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
contest	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
cool	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
could	4.7003525264394813E-4	4.1157909178213747E-4	6.626905235255134E-4	
counter	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
crew	0.0016451233842538185	1.3719303059404577E-4	2.2089684117517123E-4	
customer	0.0018801410105757927	0.0026066675812868715	0.0011044842058758563	
d	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
daily	4.7003525264394813E-4	1.3719303059404577E-4	8.835873647006851E-4	
day	0.0011750881316098703	0.0012347372753464128	8.835873647006851E-4	
days	7.050528789659224E-4	6.85965152970229E-4	6.626905235255134E-4	
dealing	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
deals	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
definitely	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
degree	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
delay	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
delays	9.400705052878964E-4	5.487721223761832E-4	4.417936823503425E-4	
desk	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
details	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
dfw	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
did	4.7003525264394813E-4	0.0012347372753464128	4.417936823503425E-4	
didn	4.7003525264394813E-4	9.603512141583205E-4	4.417936823503425E-4	
difference	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
directional	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
dislexia	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
do	9.400705052878964E-4	0.0024694745506928257	0.0033134526176275673	
doesn	4.7003525264394813E-4	8.231581835642749E-4	2.2089684117517123E-4	
doing	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
don	4.7003525264394813E-4	0.0019207024283166413	4.417936823503425E-4	
done	4.7003525264394813E-4	4.1157909178213747E-4	6.626905235255134E-4	
down	9.400705052878964E-4	6.85965152970229E-4	2.2089684117517123E-4	
dream	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
during	7.050528789659224E-4	4.1157909178213747E-4	2.2089684117517123E-4	
early	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
easy	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
enjoy	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
enter	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
entertain	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
entertained	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
entertaining	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
etc	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
even	4.7003525264394813E-4	0.0012347372753464128	4.417936823503425E-4	
everyone	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
everything	0.0011750881316098703	2.743860611880916E-4	2.2089684117517123E-4	
exactly	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
excited	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
eyes	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
family	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
fantastic	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
far	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
fast	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
fat	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
favorite	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
feet	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
few	4.7003525264394813E-4	4.1157909178213747E-4	6.626905235255134E-4	
fl#2771	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
fleet	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
flight	0.0032902467685076374	0.007682809713266567	0.0046388336646785945	
flights	0.0014101057579318447	0.001783509397722596	0.002650762094102054	
flight~please	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
flt	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
fly	7.050528789659224E-4	4.1157909178213747E-4	4.417936823503425E-4	
fly-away	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
flyers	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
flying	0.0016451233842538185	8.231581835642749E-4	0.0013253810470510267	
folks	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
follow	7.050528789659224E-4	4.1157909178213747E-4	0.0011044842058758563	
following	4.7003525264394813E-4	1.3719303059404577E-4	4.417936823503425E-4	
for	0.008695652173913042	0.010015091233365348	0.00574331787055445	
forward	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
free	0.0011750881316098703	4.1157909178213747E-4	2.2089684117517123E-4	
from	0.0014101057579318447	0.0030182466730690077	0.004859730505853768	
front	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
frontrunner	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
fun	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
funny	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
future	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
gate	7.050528789659224E-4	0.0010975442447523666	6.626905235255134E-4	
get	0.002115158636897768	0.0037042118260392364	0.002429865252926884	
getting	4.7003525264394813E-4	9.603512141583205E-4	6.626905235255134E-4	
gift	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
girl	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
give	4.7003525264394813E-4	0.0010975442447523666	2.2089684117517123E-4	
giving	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
go	7.050528789659224E-4	8.231581835642749E-4	4.417936823503425E-4	
goes	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
going	9.400705052878964E-4	8.231581835642749E-4	6.626905235255134E-4	
good	0.0018801410105757927	4.1157909178213747E-4	4.417936823503425E-4	
got	0.0011750881316098703	0.0020578954589106874	4.417936823503425E-4	
great	0.00282021151586369	4.1157909178213747E-4	2.2089684117517123E-4	
group	7.050528789659224E-4	4.1157909178213747E-4	6.626905235255134E-4	
guys	0.0016451233842538185	5.487721223761832E-4	4.417936823503425E-4	
had	9.400705052878964E-4	0.00164631636712855	8.835873647006851E-4	
hail	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
hands	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
happen	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
happier	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
happy	7.050528789659224E-4	4.1157909178213747E-4	2.2089684117517123E-4	
has	7.050528789659224E-4	0.0015091233365345038	4.417936823503425E-4	
have	0.0014101057579318447	0.0027438606118809165	0.0030925557764523953	
having	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
help	0.0014101057579318447	0.00164631636712855	0.0013253810470510267	
helpful	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
helping	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
her	7.050528789659224E-4	8.231581835642749E-4	2.2089684117517123E-4	
here	9.400705052878964E-4	6.85965152970229E-4	2.2089684117517123E-4	
hero	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
hilarious	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
his	4.7003525264394813E-4	4.1157909178213747E-4	4.417936823503425E-4	
home	4.7003525264394813E-4	0.0010975442447523666	4.417936823503425E-4	
honored	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
hope	4.7003525264394813E-4	6.85965152970229E-4	2.2089684117517123E-4	
horrible	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
hosting	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
hours	4.7003525264394813E-4	0.0024694745506928257	4.417936823503425E-4	
how	4.7003525264394813E-4	0.001371930305940458	0.0017671747294013705	
http	0.003995299647473559	0.0015091233365345038	0.005301524188204108	
hunt	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
husband	9.400705052878964E-4	5.487721223761832E-4	2.2089684117517123E-4	
i	4.7003525264394813E-4	6.85965152970229E-4	6.626905235255134E-4	
iPad	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
ice	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
if	4.7003525264394813E-4	0.0010975442447523666	0.002429865252926884	
improving	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
in	0.004700352526439482	0.006996844560296337	0.00574331787055445	
information	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
informed	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
integration	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
is	0.004700352526439482	0.006173686376732059	0.0046388336646785945	
isn	4.7003525264394813E-4	4.1157909178213747E-4	6.626905235255134E-4	
issues	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
it	0.002350176263219741	0.0056249142543558775	0.0033134526176275673	
item	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
job	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
journey	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
just	9.400705052878964E-4	0.00164631636712855	4.417936823503425E-4	
keep	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
keeping	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
know	0.0016451233842538185	0.0010975442447523666	0.001546277888226199	
knowing	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
kudos	7.050528789659224E-4	1.3719303059404577E-4	4.417936823503425E-4	
lady	7.050528789659224E-4	2.743860611880916E-4	2.2089684117517123E-4	
larger	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
last	0.0011750881316098703	0.0012347372753464128	2.2089684117517123E-4	
least	4.7003525264394813E-4	8.231581835642749E-4	2.2089684117517123E-4	
left	9.400705052878964E-4	1.3719303059404577E-4	8.835873647006851E-4	
let	4.7003525264394813E-4	9.603512141583205E-4	8.835873647006851E-4	
life	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
lifting	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
lighting	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
like	7.050528789659224E-4	0.001783509397722596	0.0011044842058758563	
live	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
ll	7.050528789659224E-4	2.743860611880916E-4	4.417936823503425E-4	
locals	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
lol	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
long	4.7003525264394813E-4	9.603512141583205E-4	4.417936823503425E-4	
looks	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
lost	4.7003525264394813E-4	0.0012347372753464128	2.2089684117517123E-4	
lot	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
love	0.002350176263219741	4.1157909178213747E-4	4.417936823503425E-4	
loved	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
loving	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
luck	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
luv	7.050528789659224E-4	4.1157909178213747E-4	4.417936823503425E-4	
m	4.7003525264394813E-4	0.002195088489504733	0.0013253810470510267	
made	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
make	7.050528789659224E-4	6.85965152970229E-4	6.626905235255134E-4	
makes	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
making	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
managed	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
marriage	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
matter	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
maybe	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
me	0.003055229142185664	0.004390176979009467	0.002650762094102054	
means	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
mean…it	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
memory	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
method	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
mind	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
minutes	4.7003525264394813E-4	0.0010975442447523666	4.417936823503425E-4	
miss	7.050528789659224E-4	6.85965152970229E-4	4.417936823503425E-4	
mom	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
moms	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
moon	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
motions	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
moved	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
much	0.0016451233842538185	4.1157909178213747E-4	6.626905235255134E-4	
my	0.004230317273795536	0.008094388805048702	0.004197039982328253	
need	4.7003525264394813E-4	0.0015091233365345038	0.0011044842058758563	
never	9.400705052878964E-4	0.001371930305940458	6.626905235255134E-4	
new	9.400705052878964E-4	6.85965152970229E-4	0.0011044842058758563	
next	4.7003525264394813E-4	9.603512141583205E-4	8.835873647006851E-4	
nice	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
no	4.7003525264394813E-4	0.0037042118260392364	6.626905235255134E-4	
not	9.400705052878964E-4	0.0032926327342571006	0.0017671747294013705	
notified	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
now	7.050528789659224E-4	0.0028810536424749627	0.0017671747294013705	
number	4.7003525264394813E-4	5.487721223761832E-4	6.626905235255134E-4	
of	0.003055229142185664	0.005076142131979696	0.0037552462999779113	
oh	4.7003525264394813E-4	5.487721223761832E-4	4.417936823503425E-4	
ok	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
on	0.003995299647473559	0.006448072437920151	0.0046388336646785945	
once	4.7003525264394813E-4	2.743860611880916E-4	4.417936823503425E-4	
one	7.050528789659224E-4	0.0023322815200987786	6.626905235255134E-4	
only	4.7003525264394813E-4	0.0010975442447523666	0.0013253810470510267	
open	4.7003525264394813E-4	6.85965152970229E-4	4.417936823503425E-4	
or	4.7003525264394813E-4	9.603512141583205E-4	0.0013253810470510267	
other	7.050528789659224E-4	8.231581835642749E-4	2.2089684117517123E-4	
our	0.0016451233842538185	0.001783509397722596	0.0011044842058758563	
out	0.0011750881316098703	0.001371930305940458	0.001546277888226199	
outage	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
outstanding	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
over	9.400705052878964E-4	0.00164631636712855	4.417936823503425E-4	
own	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
oyu	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
pair	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
paper	7.050528789659224E-4	1.3719303059404577E-4	2.2089684117517123E-4	
paradise	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
pass	4.7003525264394813E-4	9.603512141583205E-4	0.0011044842058758563	
passbook	9.400705052878964E-4	1.3719303059404577E-4	2.2089684117517123E-4	
passenger	4.7003525264394813E-4	4.1157909178213747E-4	2.2089684117517123E-4	
peanut	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
people	0.0011750881316098703	0.0015091233365345038	8.835873647006851E-4	
personally	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
phone	7.050528789659224E-4	0.001783509397722596	6.626905235255134E-4	
pilots	4.7003525264394813E-4	1.3719303059404577E-4	2.2089684117517123E-4	
plane	0.0011750881316098703	0.001371930305940458	8.835873647006851E-4	
planes	7.050528789659224E-4	4.1157909178213747E-4	4.417936823503425E-4	
please	7.050528789659224E-4	5.487721223761832E-4	0.002208968411751713	
pm	4.7003525264394813E-4	5.487721223761832E-4	2.2089684117517123E-4	
pocket	4.7003525264394813E-4	2.743860611880916E-4	2.2089684117517123E-4	
