=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_American-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1933
Attributes:   2575
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.1265495867768595
negative	0.6947314049586777
neutral	0.1787190082644628

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
TYR	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Tell	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Texting	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Thank	0.00472095767998651	2.3347211953772505E-4	0.0012210012210012206	
Thanks	0.00640701399426741	0.0010506245379197632	0.0024420024420024416	
Thanx	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
That	3.3721126285617955E-4	5.836802988443132E-4	4.070004070004071E-4	
The	5.05816894284269E-4	0.0010895365578427179	6.78334011667345E-4	
These	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
They	6.744225257123586E-4	2.3347211953772505E-4	5.42667209333876E-4	
This	5.05816894284269E-4	0.0010117125179968096	5.42667209333876E-4	
Those	6.744225257123586E-4	3.891201992295419E-5	1.356668023334691E-4	
Thx	5.05816894284269E-4	7.78240398459084E-5	2.713336046669382E-4	
Truly	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
Trying	3.3721126285617955E-4	3.5020817930658793E-4	1.356668023334691E-4	
Twitter	8.430281571404481E-4	1.9456009961477116E-4	6.78334011667345E-4	
Tx	3.3721126285617955E-4	3.891201992295419E-5	4.070004070004071E-4	
US	5.05816894284269E-4	5.058562589984047E-4	8.140008140008143E-4	
Understood	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
VIEWS	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Very	5.05816894284269E-4	1.9456009961477116E-4	1.356668023334691E-4	
WONDERFUL	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Was	6.744225257123586E-4	1.9456009961477116E-4	4.070004070004071E-4	
We	0.0011802394199966273	0.0010895365578427179	0.0010853344186677522	
Weather	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Wednesday	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
Well	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
What	3.3721126285617955E-4	0.0010117125179968096	6.78334011667345E-4	
Whoa	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Whoooo	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Will	8.430281571404481E-4	2.3347211953772505E-4	9.49667616334283E-4	
Winter	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
Wong	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Would	5.05816894284269E-4	2.3347211953772505E-4	5.42667209333876E-4	
XOXO	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
YOU	5.05816894284269E-4	1.9456009961477116E-4	1.356668023334691E-4	
YYZ	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
Yay	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Yayayay	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Yep	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Yes	8.430281571404481E-4	2.723841394606794E-4	6.78334011667345E-4	
You	0.0013488450514247171	0.0020234250359936175	8.140008140008143E-4	
Your	3.3721126285617955E-4	9.728004980738551E-4	2.713336046669382E-4	
Yup	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
Y’all	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
a	0.007924464677120217	0.015214599789875091	0.006919006919006921	
able	5.05816894284269E-4	5.836802988443132E-4	0.0010853344186677522	
above	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
accomplished	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
across	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
actually	5.05816894284269E-4	3.1129615938363365E-4	2.713336046669382E-4	
adding	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
addtl	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
admirals	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
adore	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
after	8.430281571404481E-4	0.0019066889762247561	8.140008140008143E-4	
afternoon	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
again	6.744225257123586E-4	0.001673216856687031	5.42667209333876E-4	
agent	6.744225257123586E-4	0.0018677769563018008	6.78334011667345E-4	
agents	5.05816894284269E-4	7.782403984590841E-4	2.713336046669382E-4	
ago	3.3721126285617955E-4	5.836802988443132E-4	2.713336046669382E-4	
air	5.05816894284269E-4	3.89120199229542E-4	4.070004070004071E-4	
airline	0.001011633788568538	0.001634304836764077	4.070004070004071E-4	
airlines	5.05816894284269E-4	4.669442390754505E-4	2.713336046669382E-4	
airport	8.430281571404481E-4	0.0013230086773804428	0.0014923348256681592	
all	0.003877929522846064	0.002568193314914978	0.0012210012210012206	
almost	3.3721126285617955E-4	5.447682789213588E-4	1.356668023334691E-4	
already	3.3721126285617955E-4	0.0010117125179968096	6.78334011667345E-4	
also	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
although	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
always	8.430281571404481E-4	3.5020817930658793E-4	1.356668023334691E-4	
am	0.0013488450514247171	0.0018288649363788468	0.0021706688373355045	
amazed	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
amazing	8.430281571404481E-4	3.891201992295419E-5	1.356668023334691E-4	
among	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
an	0.0013488450514247171	0.00463053037083155	0.0020350020350020357	
and	0.006575619625695499	0.015525895949258727	0.007326007326007327	
angel	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
another	3.3721126285617955E-4	0.0014786567570722591	6.78334011667345E-4	
answered	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
any	5.05816894284269E-4	0.0013230086773804428	0.0018993352326685663	
anyone	6.744225257123586E-4	8.560644383049925E-4	4.070004070004071E-4	
anything	5.05816894284269E-4	0.0010117125179968096	5.42667209333876E-4	
anyway	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
apologies	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
apology	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
applause	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
appreciate	0.001011633788568538	1.1673605976886251E-4	5.42667209333876E-4	
appreciated	0.0013488450514247171	1.1673605976886251E-4	2.713336046669382E-4	
appropriate	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
apron	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
arbitrary	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
are	0.003034901365705615	0.004319234211447918	0.0024420024420024416	
area	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
as	0.001011633788568538	0.0014786567570722591	0.0012210012210012206	
ask	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
asking	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
ass	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
assigned	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
assistance	3.3721126285617955E-4	4.280322191524962E-4	1.356668023334691E-4	
at	0.003877929522846064	0.005564418848982453	0.0035273368606701925	
attended	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
avail	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
award	5.05816894284269E-4	2.3347211953772505E-4	6.78334011667345E-4	
away	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
awesome	0.001011633788568538	3.891201992295419E-5	1.356668023334691E-4	
back	0.0016860563142808965	0.0031907856336822445	0.0013566680233346902	
bad	6.744225257123586E-4	0.0010117125179968096	4.070004070004071E-4	
bag	3.3721126285617955E-4	0.0024125452352231603	6.78334011667345E-4	
bags	5.05816894284269E-4	8.949764582279464E-4	5.42667209333876E-4	
based	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
be	0.002191873208565166	0.004980738550138136	0.004070004070004068	
beanie	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
beating	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
beautiful	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
beautifully	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
become	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
been	0.001011633788568538	0.005097474609907002	4.070004070004071E-4	
before	6.744225257123586E-4	0.0010506245379197632	5.42667209333876E-4	
behavior	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
being	6.744225257123586E-4	8.171524183820385E-4	4.070004070004071E-4	
believe	3.3721126285617955E-4	2.723841394606794E-4	4.070004070004071E-4	
best	0.0013488450514247171	5.447682789213588E-4	4.070004070004071E-4	
better	6.744225257123586E-4	7.782403984590841E-4	2.713336046669382E-4	
beyond	3.3721126285617955E-4	4.669442390754505E-4	1.356668023334691E-4	
big	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
bird	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
bit	3.3721126285617955E-4	2.3347211953772505E-4	2.713336046669382E-4	
board	5.05816894284269E-4	2.723841394606794E-4	4.070004070004071E-4	
boat-style	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
booked	6.744225257123586E-4	7.393283785361296E-4	9.49667616334283E-4	
boss	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
both	5.05816894284269E-4	4.669442390754505E-4	2.713336046669382E-4	
bound	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
brave	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
breakfast	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
brought	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
btw	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
bussines	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
but	0.0013488450514247171	0.005136386629829957	0.0021706688373355045	
buy	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
buying	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
by	8.430281571404481E-4	0.001712128876609985	6.78334011667345E-4	
call	6.744225257123586E-4	0.0044748822911397325	8.140008140008143E-4	
called	5.05816894284269E-4	9.728004980738551E-4	5.42667209333876E-4	
came	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
camera	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
can	0.0015174506828528073	0.005758978948597224	0.00529100529100529	
captain	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
card	3.3721126285617955E-4	2.3347211953772505E-4	5.42667209333876E-4	
care	3.3721126285617955E-4	8.949764582279464E-4	5.42667209333876E-4	
cars	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
catch	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
catching	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
causing	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
celebrate	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
center	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
champagne	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
chance	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
change	6.744225257123586E-4	0.001712128876609985	0.0023063356396689732	
changed	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
chaos	5.05816894284269E-4	7.78240398459084E-5	1.356668023334691E-4	
charge	5.05816894284269E-4	7.78240398459084E-5	4.070004070004071E-4	
cheap	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
check	8.430281571404481E-4	9.728004980738551E-4	0.0012210012210012206	
checkin	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
checking	5.05816894284269E-4	1.1673605976886251E-4	4.070004070004071E-4	
choice	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
choose	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
class	5.05816894284269E-4	4.280322191524962E-4	6.78334011667345E-4	
cleaning	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
cleared	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
club	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
clubs	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/AnEqXZR4bp	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/CSddCCMvbD	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/Gt6umHbh43	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/Ij4xL01tKX	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/J6icLV8DTs	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/VAhdekVOKe	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/X4rsvAGIjN	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/XGgCNTco8m	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/dJJjN9sLHT	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/dzKc3auZU9	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/fA7Nygn1Ux	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/oUmC1LrXDN	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
co/vOxcghciJi	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
coat	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
cold	5.05816894284269E-4	3.891201992295419E-5	4.070004070004071E-4	
come	3.3721126285617955E-4	4.669442390754505E-4	4.070004070004071E-4	
coming	5.05816894284269E-4	2.723841394606794E-4	4.070004070004071E-4	
commend	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
company	5.05816894284269E-4	6.225923187672673E-4	1.356668023334691E-4	
competition	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
complaints	3.3721126285617955E-4	2.3347211953772505E-4	1.356668023334691E-4	
conditions	5.05816894284269E-4	3.891201992295419E-5	4.070004070004071E-4	
confident	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
confirmation	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
congrats	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
connection	3.3721126285617955E-4	4.669442390754505E-4	2.713336046669382E-4	
connections	3.3721126285617955E-4	1.556480796918168E-4	2.713336046669382E-4	
consider	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
consistent	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
continues	3.3721126285617955E-4	3.891201992295419E-5	2.713336046669382E-4	
control	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
convo	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
cool	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
corrected	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
cot	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
could	8.430281571404481E-4	0.0011284485777656723	0.0014923348256681592	
counter	3.3721126285617955E-4	3.1129615938363365E-4	2.713336046669382E-4	
cramped	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
crash	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
crew	0.0011802394199966273	4.280322191524962E-4	5.42667209333876E-4	
crews	8.430281571404481E-4	7.78240398459084E-5	1.356668023334691E-4	
crossed	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
cup	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
curious	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
current	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
customer	0.002191873208565166	0.003229697653605199	4.070004070004071E-4	
customers	3.3721126285617955E-4	0.0012451846375345348	1.356668023334691E-4	
d	5.05816894284269E-4	7.393283785361296E-4	0.0010853344186677522	
danger	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
date	3.3721126285617955E-4	1.556480796918168E-4	4.070004070004071E-4	
daughter	3.3721126285617955E-4	7.78240398459084E-5	2.713336046669382E-4	
dawn	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
day	0.001011633788568538	0.0015564807969181682	2.713336046669382E-4	
dealing	5.05816894284269E-4	1.556480796918168E-4	2.713336046669382E-4	
delay	5.05816894284269E-4	9.728004980738551E-4	4.070004070004071E-4	
delayed	3.3721126285617955E-4	0.0014397447371493058	5.42667209333876E-4	
delays	3.3721126285617955E-4	3.1129615938363365E-4	6.78334011667345E-4	
deliver	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
dept	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
deserves	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
desk	6.744225257123586E-4	3.5020817930658793E-4	1.356668023334691E-4	
despite	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
destination	5.05816894284269E-4	2.3347211953772505E-4	2.713336046669382E-4	
details--that	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
did	0.001011633788568538	0.00120627261761158	0.0013566680233346902	
didn	3.3721126285617955E-4	8.560644383049925E-4	4.070004070004071E-4	
displeasure	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
do	0.0011802394199966273	0.0037744659325265567	0.0032560032560032546	
doesnt	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
doing	3.3721126285617955E-4	3.1129615938363365E-4	2.713336046669382E-4	
dollar	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
don	3.3721126285617955E-4	0.002217985135608389	5.42667209333876E-4	
drink	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
driving	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
during	6.744225257123586E-4	2.723841394606794E-4	1.356668023334691E-4	
early	6.744225257123586E-4	1.556480796918168E-4	2.713336046669382E-4	
easy	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
either	3.3721126285617955E-4	2.723841394606794E-4	1.356668023334691E-4	
else	3.3721126285617955E-4	3.5020817930658793E-4	2.713336046669382E-4	
email	3.3721126285617955E-4	0.0011673605976886263	6.78334011667345E-4	
emailed	3.3721126285617955E-4	1.9456009961477116E-4	1.356668023334691E-4	
employee	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
end	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
enhance	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
enjoy	3.3721126285617955E-4	7.78240398459084E-5	1.356668023334691E-4	
enough	3.3721126285617955E-4	4.280322191524962E-4	1.356668023334691E-4	
es	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
even	8.430281571404481E-4	0.0014008327172263509	2.713336046669382E-4	
evening	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
eventually	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
ever	3.3721126285617955E-4	0.0010506245379197632	1.356668023334691E-4	
every	5.05816894284269E-4	3.1129615938363365E-4	1.356668023334691E-4	
everyone	3.3721126285617955E-4	3.5020817930658793E-4	1.356668023334691E-4	
everything	5.05816894284269E-4	1.556480796918168E-4	1.356668023334691E-4	
exactly	3.3721126285617955E-4	1.1673605976886251E-4	2.713336046669382E-4	
excellent	8.430281571404481E-4	3.891201992295419E-5	1.356668023334691E-4	
exceptional	5.05816894284269E-4	3.891201992295419E-5	1.356668023334691E-4	
expect	3.3721126285617955E-4	3.89120199229542E-4	2.713336046669382E-4	
experience	6.744225257123586E-4	7.393283785361296E-4	2.713336046669382E-4	
extraordinary	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
face	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
fair	3.3721126285617955E-4	1.556480796918168E-4	4.070004070004071E-4	
family	3.3721126285617955E-4	2.723841394606794E-4	4.070004070004071E-4	
fantastic	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
far	3.3721126285617955E-4	2.3347211953772505E-4	4.070004070004071E-4	
faster	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
fastest	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
father	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
fault	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
faves	3.3721126285617955E-4	3.891201992295419E-5	1.356668023334691E-4	
fees	5.05816894284269E-4	1.9456009961477116E-4	5.42667209333876E-4	
few	5.05816894284269E-4	1.9456009961477116E-4	4.070004070004071E-4	
figure	3.3721126285617955E-4	1.9456009961477116E-4	2.713336046669382E-4	
finally	6.744225257123586E-4	3.5020817930658793E-4	4.070004070004071E-4	
fine	3.3721126285617955E-4	1.556480796918168E-4	1.356668023334691E-4	
finish	3.3721126285617955E-4	1.1673605976886251E-4	1.356668023334691E-4	
