=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_test_Delta-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    550
Attributes:   2287
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
positive	0.21699819168173598
negative	0.3435804701627486
neutral	0.4394213381555154

The probability of a word given the class
-----------------------------------------
	positive	negative	neutral	
pick	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
picked	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
pid	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pilots	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
plane-wide	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
planning	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
plans	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
platinum	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
play	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
plenty	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
plus	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pm	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
point	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
points	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
policy-	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pooling	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
poop	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
popular	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
positive	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
possibly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
ppl	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
praying	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pricy	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
priority	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
proactive	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
probably	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
procedure	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
promising	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
promptly	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
property	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pts	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
public	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pull-down	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pushing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
pwm	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
rates	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
reading	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
realized	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
really	2.591344908007255E-4	0.0012653651482284884	3.694808793644929E-4	
reasonable	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
rebook	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
rebooks	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
received	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
reconsidering	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
recovered	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
reddit	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
redirect	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
redirected	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
regular	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
rejecting	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
relations	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
remind	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
reminding	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
report	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
reps	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
reservation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
reset	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
resolution	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
respond	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
result	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
ride	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
ridiculous	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
rights	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
rough	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
run	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
running	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
sale	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
same-day	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
saying	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
scheduled	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
screen	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
seem	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
select	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
self-check	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sending	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
sent	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
set	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
setup	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
she	2.591344908007255E-4	5.422993492407808E-4	5.542213190467395E-4	
shit	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
shits	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
shocker	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
short	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
should	2.591344908007255E-4	0.0010845986984815616	3.694808793644929E-4	
shoulder	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sick	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sign	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
signing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
since	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
site	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
sittin	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sitting	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
sloooooow	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
smh	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
snow	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
someone	2.591344908007255E-4	0.0014461315979754153	1.8474043968224645E-4	
something	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
soon	2.591344908007255E-4	0.0010845986984815616	7.389617587289859E-4	
sooner	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
speaking	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
spent	2.591344908007255E-4	7.230657989877077E-4	1.8474043968224645E-4	
spoke	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
standby	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
staring	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
started	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
stealing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
still	2.591344908007255E-4	0.0014461315979754153	3.694808793644929E-4	
stole	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
stop	2.591344908007255E-4	0.0012653651482284884	3.694808793644929E-4	
stranded	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
strange	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
strollers	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
stuck	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
studying	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
stuff	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sub-option	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
submitted	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
submitting	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
sudden	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
suffered	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
super	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
supposed	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
surgery	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
surprised	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
switch	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
switched	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
system	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
takeoff	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
tarmac	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
tell	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
term	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
terminal	2.591344908007255E-4	9.038322487346345E-4	7.389617587289859E-4	
terrible	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
theft	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
things	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
think	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
those	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
though	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
three	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
tired	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
tmrw	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
tonight	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
took	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
traffic	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
training	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
transferring	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
transportation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
traveled	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
trouble	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
troubles	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
trueblue	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
trust	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
try	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
tweet	2.591344908007255E-4	3.615328994938541E-4	7.389617587289859E-4	
understand	2.591344908007255E-4	3.615328994938541E-4	5.542213190467395E-4	
unfollowing	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
until	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
upon	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
upset	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
using	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
usual	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
vacation	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
visa	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
visit	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
voucher	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
vouchers	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
wait	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
waited	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
waiting	2.591344908007255E-4	0.0012653651482284884	1.8474043968224645E-4	
want	2.591344908007255E-4	0.0010845986984815616	7.389617587289859E-4	
wasting	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
watched	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
water	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
ways	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
week	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
weekday	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
weekend	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
weight	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
went	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
were	2.591344908007255E-4	0.0012653651482284884	1.8474043968224645E-4	
weren	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
wheelchairs	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
where	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
which	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
who	2.591344908007255E-4	9.038322487346345E-4	5.542213190467395E-4	
whoever	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
wife	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
window	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
within	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
without	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
wknd	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
won	2.591344908007255E-4	7.230657989877077E-4	3.694808793644929E-4	
wondering	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
working	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
works	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
worries	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
worse	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
worst	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
x	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
y	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
yall	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
yeah	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
year	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
yesterday	2.591344908007255E-4	5.422993492407808E-4	1.8474043968224645E-4	
yet	2.591344908007255E-4	9.038322487346345E-4	7.389617587289859E-4	
zero	2.591344908007255E-4	5.422993492407808E-4	3.694808793644929E-4	
’s	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
✌️	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
🍅🍅🍅🍅	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
👍	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
😂😂😂	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
😐	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
😐😑	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
😒	2.591344908007255E-4	7.230657989877077E-4	5.542213190467395E-4	
😕	2.591344908007255E-4	3.615328994938541E-4	3.694808793644929E-4	
😩RT	2.591344908007255E-4	3.615328994938541E-4	1.8474043968224645E-4	
#59	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Aviation	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Caucasity	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Cuba	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#E190	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#FlyingitForward	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Freberg15	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#JFK	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Nantucket	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
#NoPlaceLikeHome	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#OnFleek	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#PITT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#PointsMe	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Real	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#TrueBlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#Washington	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#avgeek	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
#eventhoughits2degreesathome	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#foh	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#goodnight	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#happytohelp	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#safetyconcerns	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#sm	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
#weather	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
&lt	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
*On	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
/	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
10-24	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
103	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
1041	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
1065	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
1373	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
13th	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
1447	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
18Gal	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
190	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
19JUN-6SEP	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
1way	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
2016	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
27th	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
3-yr-old	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
340	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
3xweekly	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
462	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
7	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
75	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
8162	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@AskAmex	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@BrianSumers	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@BucketObolts	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@CaribbeJan	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@CatfoodBeerGlue	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@EmbraerSA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@EricBradleyPT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@FlyTPA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@FoodNetwork	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@GoPureGrenada	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@LBAirport	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@LongBeachCity	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@NATCA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@VirginAtlantic	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@WMCActionNews5	2.591344908007255E-4	1.8076644974692686E-4	7.389617587289859E-4	
@WSJ	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@courteroy	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@discovergrenada	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@hellobrittNEY_	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@islandexpert	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@terrybrokebad	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@thewayoftheid”haa	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@weepysweetmonty	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
@zakkohane	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
AIRPORT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ALL	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ARC	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
ATCT	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Airspace	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Airways	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Alright	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
American	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Amex	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Annual	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Any	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Australia	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Awww	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
BIKE	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
BLOCK	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
BaeJet	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Because	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
BillMeLate	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Blade	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Boundless	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Bruh	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
CA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
CODE	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Columbian	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
County	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Customs	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
DCA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
DFW	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
DOOR	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Da	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
David	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Delete	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Destin-	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Dominican	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Example	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Fares	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Fleek	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Flightlations	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Fort	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Fuccc-	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
GA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
GO	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
GalaOrg-	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Gerne	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Guyana	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
HA	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
HE	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Hawaii	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Hello	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Hi	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Home	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
If	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
Im	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
Indeed	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
JBLU	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
JKF	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
January	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
June	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
LAX-NYC	2.591344908007255E-4	1.8076644974692686E-4	5.542213190467395E-4	
LBC	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
LMFAO	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
LOLOLOLOLOL	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
LOLZ	2.591344908007255E-4	1.8076644974692686E-4	3.694808793644929E-4	
