=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     _Users_abarbetta_Desktop_twitter-airline-sentiment_train-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    9560
Attributes:   1691
              [list of attributes omitted]
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.3577 * (normalized) fans
 +      -0.1771 * (normalized) fares
 +       0.0107 * (normalized) flyer
 +       0.0278 * (normalized) flyers
 +      -0.3353 * (normalized) frequent
 +       0.2476 * (normalized) fresh
 +       1.0554 * (normalized) game
 +       0.5365 * (normalized) girls
 +       0.6123 * (normalized) ha
 +       0.6567 * (normalized) headed
 +       0.4974 * (normalized) hi
 +      -0.432  * (normalized) iPad
 +       0.5805 * (normalized) iPhone
 +       0.195  * (normalized) include
 +      -0.4635 * (normalized) inspired
 +       0.4851 * (normalized) item
 +       0.7925 * (normalized) it’s
 +       0.4422 * (normalized) known
 +       0.5202 * (normalized) lax
 +       0.4315 * (normalized) list
 +       0.6347 * (normalized) listed
 +       0.3471 * (normalized) livery
 +       0.4645 * (normalized) military
 +       0.4273 * (normalized) mobile
 +       0.3044 * (normalized) near
 +       0.3767 * (normalized) nonstop
 +       0.3731 * (normalized) noticed
 +       1      * (normalized) order
 +       0.1314 * (normalized) others
 +      -0.1615 * (normalized) pair
 +       0.1731 * (normalized) passed
 +       0.1996 * (normalized) passes
 +       0.4825 * (normalized) peanuts
 +      -0      * (normalized) penalty
 +       0.1382 * (normalized) position
 +      -0.4965 * (normalized) premium
 +       0.3803 * (normalized) purchased
 +       0.1355 * (normalized) rates
 +       0      * (normalized) receipt
 +       0.7115 * (normalized) receive
 +      -0.1015 * (normalized) record
 +       0.1436 * (normalized) regarding
 +       0.0865 * (normalized) rental
 +       0.4345 * (normalized) requested
 +       0.6363 * (normalized) revenue
 +       0.7672 * (normalized) rewards
 +       0.5029 * (normalized) roundtrip
 +      -0.626  * (normalized) sale
 +      -0.2567 * (normalized) save
 +      -0.1168 * (normalized) schedule
 +       0.3105 * (normalized) school
 +       0.0143 * (normalized) seeks
 +       0.1585 * (normalized) selfie
 +      -0      * (normalized) sell
 +       0.2334 * (normalized) showing
 +       0.2613 * (normalized) sister
 +       0.6741 * (normalized) sold
 +      -0.3478 * (normalized) sooner
 +       0.3721 * (normalized) special
 +       0.0428 * (normalized) specific
 +       0.0203 * (normalized) starting
 +       0.8817 * (normalized) suggestions
 +      -0.6172 * (normalized) tix
 +       0.5564 * (normalized) tweeting
 +       1.2916 * (normalized) upcoming
 +      -0      * (normalized) upgrades
 +       0.7614 * (normalized) vegas
 +      -0      * (normalized) volunteer
 +       0.269  * (normalized) we’ll
 +       0.1703 * (normalized) winners
 +       0.3096 * (normalized) wondering
 +       0      * (normalized) ͡°
 +       1.0224

Number of kernel evaluations: 36940352 (72.264% cached)

Classifier for classes: negative, neutral

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.555  * (normalized) #
 +       0.5541 * (normalized) #DestinationDragons
 +       0.7181 * (normalized) #JVMChat
 +      -0.5923 * (normalized) #JetBlue
 +       0.3606 * (normalized) #LAX
 +      -1      * (normalized) #customerservice
 +      -1.3537 * (normalized) #jetblue
 +       0.1693 * (normalized) #travel
 +      -0.067  * (normalized) &amp
 +      -1.2727 * (normalized) &lt
 +       0.8064 * (normalized) +
 +      -0.0332 * (normalized) -
 +       0.2033 * (normalized) //t
 +       0.4676 * (normalized) 000
 +       0.0155 * (normalized) 1
 +      -0.3324 * (normalized) 10
 +      -0.3995 * (normalized) 11
 +      -0.0053 * (normalized) 1st
 +       0.1073 * (normalized) 2
 +      -0.3877 * (normalized) 20
 +       0.0503 * (normalized) 2015
 +      -0.2247 * (normalized) 3
 +      -0.4038 * (normalized) 30
 +      -0      * (normalized) 35
 +      -0.1462 * (normalized) 4
 +      -0.0042 * (normalized) 5
 +       0.0768 * (normalized) 6
 +      -1      * (normalized) 777
 +       0.1854 * (normalized) 9
 +       0.0283 * (normalized) @
 +      -0.5426 * (normalized) @AmericanAir
 +       0.488  * (normalized) @FortuneMagazine
 +       1.3809 * (normalized) @Imaginedragons
 +       0.1752 * (normalized) @JayVig
 +       0.0938 * (normalized) @JetBlue
 +      -0.135  * (normalized) @SouthwestAir
 +      -0.6172 * (normalized) @USAirways
 +      -0.4262 * (normalized) @United
 +       0.2507 * (normalized) @VelourLive
 +       0.2378 * (normalized) @VirginAmerica
 +      -1.0386 * (normalized) @americanair
 +      -0.0887 * (normalized) @jetblue
 +       0.053  * (normalized) @love_dragonss
 +       0.3114 * (normalized) @southwestair
 +      -0.3895 * (normalized) @united
 +      -1.4086 * (normalized) @usairways
 +       0.1834 * (normalized) @virginamerica
 +      -0.0017 * (normalized) A
 +      -0.4596 * (normalized) AIRWAYS
 +      -0.3656 * (normalized) AND
 +      -0      * (normalized) ARE
 +       0.1322 * (normalized) ATL
 +      -0.5008 * (normalized) AUS
 +      -0.8681 * (normalized) About
 +       0.6412 * (normalized) After
 +       0.0529 * (normalized) Agent
 +       0.3249 * (normalized) Air
 +      -0.1646 * (normalized) Airport
 +       0.0441 * (normalized) Airways
 +      -0.3186 * (normalized) All
 +      -0.4427 * (normalized) Already
 +      -0.562  * (normalized) Also
 +       0.0379 * (normalized) Always
 +       0.0834 * (normalized) America
 +      -0.0319 * (normalized) American
 +      -0.066  * (normalized) An
 +      -0.0216 * (normalized) And
 +      -1.3992 * (normalized) Another
 +       0.5301 * (normalized) Any
 +       0.0924 * (normalized) April
 +       1.234  * (normalized) Atlanta
 +       0.2397 * (normalized) Austin
 +      -0.6783 * (normalized) Awesome
 +      -0.8807 * (normalized) B
 +      -0.4939 * (normalized) BOS
 +      -0.2675 * (normalized) BWI
 +      -0.1401 * (normalized) Best
 +       0.1692 * (normalized) Big
 +      -0.1767 * (normalized) Booking
 +      -0.7136 * (normalized) Boston
 +      -0.6176 * (normalized) Buffalo
 +      -0.1257 * (normalized) But
 +       0.641  * (normalized) CLT
 +       0.9427 * (normalized) Can
 +      -1.184  * (normalized) Cancelled
 +       0.3279 * (normalized) Charlotte
 +      -0.6113 * (normalized) Cheers
 +       0.5255 * (normalized) Chicago
 +      -0      * (normalized) Class
 +      -1.1467 * (normalized) Club
 +       1      * (normalized) Companion
 +      -0.5447 * (normalized) Cool
 +      -0.3676 * (normalized) Customer
 +      -0.3098 * (normalized) D
 +       0.4944 * (normalized) DC
 +      -0.2711 * (normalized) DCA
 +       0.3151 * (normalized) DFW
 +       0.3282 * (normalized) DM
 +      -0.1942 * (normalized) Dallas
 +      -0.5872 * (normalized) Denver
 +       1.1287 * (normalized) Don
 +       0.0307 * (normalized) Done
 +      -0.0742 * (normalized) Dragons
 +       0      * (normalized) EVER
 +      -0.5951 * (normalized) EWR
 +      -0.207  * (normalized) East
 +      -0.5907 * (normalized) Even
 +      -0.3233 * (normalized) Everyone
 +      -0.0939 * (normalized) FA
 +       0.3676 * (normalized) FLL
 +      -0.6713 * (normalized) FLT
 +       1.2608 * (normalized) FOR
 +      -0.4046 * (normalized) Finally
 +       0.5721 * (normalized) Fingers
 +       0.1661 * (normalized) First
 +      -0.0688 * (normalized) Flight
 +      -0.333  * (normalized) Flighted
 +      -0.2175 * (normalized) Flightlation
 +       0.6514 * (normalized) Flightlations
 +      -0.1496 * (normalized) Flightled
 +       0.5683 * (normalized) Flightr
 +       1      * (normalized) Flying
 +       0.7255 * (normalized) For
 +      -0.0794 * (normalized) From
 +       0.4583 * (normalized) Gate
 +      -0      * (normalized) Give
 +      -0      * (normalized) Glad
 +      -0.1756 * (normalized) Good
 +       0.3321 * (normalized) Got
 +      -0.2424 * (normalized) Great
 +      -0.0094 * (normalized) Had
 +       1.2769 * (normalized) Haha
 +      -1      * (normalized) Happy
 +       0.3794 * (normalized) Have
 +      -0.6815 * (normalized) He
 +      -0      * (normalized) Hey
 +       1.4607 * (normalized) Hi
 +      -0.6155 * (normalized) Hope
 +       0.5841 * (normalized) Hopefully
 +       0.1185 * (normalized) Hoping
 +      -0.513  * (normalized) Houston
 +       0.0984 * (normalized) How
 +      -0.0357 * (normalized) I
 +       1.0334 * (normalized) IAD
 +      -0      * (normalized) IM
 +       0.2301 * (normalized) If
 +      -0.0742 * (normalized) Imagine
 +       0.0272 * (normalized) It
 +       0      * (normalized) I’ll
 +       1      * (normalized) JB
 +      -0.3544 * (normalized) JFK
 +       0.055  * (normalized) JetBlue
 +       0.9118 * (normalized) John
 +       0.5218 * (normalized) Just
 +       0.135  * (normalized) LA
 +       0.053  * (normalized) LAUREN
 +       0.0923 * (normalized) LAX
 +      -1.146  * (normalized) Late
 +       0.6875 * (normalized) Let
 +       0.7066 * (normalized) Looking
 +      -0.7459 * (normalized) Looks
 +      -0.0807 * (normalized) Lounge
 +      -0.4037 * (normalized) Love
 +      -0.0212 * (normalized) MCO
 +      -0.3656 * (normalized) ME
 +       1      * (normalized) MSY
 +      -1.4118 * (normalized) MY
 +      -1      * (normalized) Made
 +       0.0124 * (normalized) Makes
 +       0.0571 * (normalized) Maybe
 +       0.1808 * (normalized) Monday
 +      -0.276  * (normalized) Much
 +       0.0673 * (normalized) My
 +       0.0241 * (normalized) NYC
 +       0.797  * (normalized) Nashville
 +      -0.6863 * (normalized) Never
 +       0.4151 * (normalized) New
 +       0.5592 * (normalized) Newark
 +       0.3558 * (normalized) Next
 +       0.9333 * (normalized) Nice
 +      -0.842  * (normalized) No
 +      -0.3477 * (normalized) Not
 +      -0.524  * (normalized) Now
 +      -0.5913 * (normalized) ON
 +       0.1574 * (normalized) ORD
 +      -0.756  * (normalized) Of
 +      -0.4617 * (normalized) Oh
 +       0.6588 * (normalized) On
 +      -0.5344 * (normalized) Only
 +       0.2893 * (normalized) Orlando
 +      -0.0988 * (normalized) Our
 +       0.047  * (normalized) PDX
 +       0.4846 * (normalized) PHL
 +       0.382  * (normalized) PHX
 +       0.242  * (normalized) PLEASE
 +       1      * (normalized) Pass
 +       0.8213 * (normalized) Passbook
 +       0.1285 * (normalized) Philly
 +      -0.063  * (normalized) Please
 +      -0.1767 * (normalized) Problems
 +       0.8436 * (normalized) R
 +       0.8071 * (normalized) RT
 +       0.3416 * (normalized) Really
 +       0.2991 * (normalized) SEA
 +       0.1734 * (normalized) SFO
 +      -0.1043 * (normalized) SLC
 +       0.3637 * (normalized) SO
 +      -0.0408 * (normalized) SW
 +       0.2366 * (normalized) SWA
 +       0.4861 * (normalized) San
 +      -0.0177 * (normalized) Saturday
 +      -0.2644 * (normalized) Seattle
 +      -0.8403 * (normalized) See
 +      -0.7634 * (normalized) Service
 +      -0.1014 * (normalized) She
 +       0.2359 * (normalized) So
 +      -0.4237 * (normalized) Southwest
 +       0.9118 * (normalized) St
 +      -0.7837 * (normalized) Still
 +       0.0657 * (normalized) Sunday
 +       0.6979 * (normalized) Super
 +      -0.3057 * (normalized) THE
 +      -0.6387 * (normalized) TO
 +       0.9071 * (normalized) Texas
 +       0.3198 * (normalized) Thank
 +       0.7991 * (normalized) Thanks
 +      -0.5708 * (normalized) That
 +      -0.3382 * (normalized) The
 +      -0.4896 * (normalized) They
 +      -0.835  * (normalized) This
 +      -0.1252 * (normalized) Thursday
 +      -0.6006 * (normalized) Thx
 +      -0.5531 * (normalized) Too
 +      -0.4134 * (normalized) Twitter
 +      -0.7418 * (normalized) U
 +       0.0823 * (normalized) US
 +      -0.4302 * (normalized) USAir
 +      -0.0542 * (normalized) United
 +       0.7367 * (normalized) Vegas
 +      -0.2435 * (normalized) Very
 +       0.467  * (normalized) Virgin
 +      -0.2151 * (normalized) Was
 +       0.0073 * (normalized) We
 +      -0      * (normalized) Weather
 +       0.3565 * (normalized) Well
 +      -0.028  * (normalized) What
 +      -0.157  * (normalized) When
 +      -0.6562 * (normalized) WiFi
 +       1.1782 * (normalized) Will
 +       0.5156 * (normalized) Wish
 +      -0.0771 * (normalized) Wow
 +       0.4238 * (normalized) YES
 +      -1      * (normalized) YOU
 +      -0.4245 * (normalized) Yes
 +      -0.4453 * (normalized) You
 +      -1.0719 * (normalized) Your
 +      -0.1133 * (normalized) a
 +       0.6805 * (normalized) able
 +      -0.2794 * (normalized) about
 +       0.1513 * (normalized) above
 +      -0.9448 * (normalized) absolute
 +       0.381  * (normalized) actually
 +      -0.474  * (normalized) add
 +       1      * (normalized) added
 +       0.6372 * (normalized) adding
 +      -0.3832 * (normalized) after
 +      -1.1973 * (normalized) again
 +      -0.939  * (normalized) agent
 +      -0.8188 * (normalized) agents
 +      -0.2998 * (normalized) ago
 +      -0.3987 * (normalized) ahead
 +       0.0725 * (normalized) air
 +      -0.5263 * (normalized) airline
 +      -0.6333 * (normalized) airlines
 +      -0.1852 * (normalized) airport
 +      -0.5219 * (normalized) all
 +      -0.4162 * (normalized) almost
 +      -0.3406 * (normalized) already
 +       0.407  * (normalized) also
 +      -1.366  * (normalized) always
 +       0.5793 * (normalized) am
 +       0.6837 * (normalized) amazing
 +      -0.0768 * (normalized) an
 +      -0.3909 * (normalized) and
 +       0      * (normalized) angry
 +      -0.5164 * (normalized) another
 +      -1.5299 * (normalized) answer
 +       0.8235 * (normalized) any
 +      -0.1212 * (normalized) anything
 +       0.8056 * (normalized) anyway
 +      -1.0107 * (normalized) apology
 +       0.0122 * (normalized) app
 +      -0.6414 * (normalized) appreciate
 +       0.7146 * (normalized) appreciated
 +      -0.0698 * (normalized) are
 +      -0.0047 * (normalized) around
 +       0.0941 * (normalized) as
 +      -0.3342 * (normalized) assistance
 +      -0.143  * (normalized) at
 +      -1.5916 * (normalized) attendant
 +      -0.0815 * (normalized) attendants
 +      -0.2586 * (normalized) attention
 +      -0.5502 * (normalized) away
 +       0.3418 * (normalized) awesome
 +       0.0349 * (normalized) b
 +      -0.1234 * (normalized) back
 +      -0.4909 * (normalized) bad
 +      -0.6534 * (normalized) bag
 +      -0.2764 * (normalized) baggage
 +      -0.9213 * (normalized) bags
 +       0.0004 * (normalized) bc
 +       0.3052 * (normalized) bday
 +      -0.0782 * (normalized) be
 +       0.6902 * (normalized) beautiful
 +      -0.869  * (normalized) because
 +      -0.4889 * (normalized) been
 +      -0.2361 * (normalized) before
 +      -1.4855 * (normalized) being
 +      -0.0379 * (normalized) best
 +      -0.9274 * (normalized) better
 +       0.1842 * (normalized) beyond
 +      -0.001  * (normalized) big
 +      -0.4715 * (normalized) birthday
 +       0      * (normalized) biz
 +      -0.9674 * (normalized) blue
 +      -0.688  * (normalized) board
 +       0.0678 * (normalized) boarded
 +      -0.0544 * (normalized) boarding
 +       0.1752 * (normalized) book
 +       0.2717 * (normalized) booked
 +      -0.3861 * (normalized) both
 +       1      * (normalized) bringing
 +       0      * (normalized) brought
 +       0.3958 * (normalized) btw
 +      -1.0118 * (normalized) business
 +      -0.3459 * (normalized) but
 +      -0.0894 * (normalized) by
 +      -0.316  * (normalized) cabin
 +      -0.9172 * (normalized) call
 +      -1.3355 * (normalized) called
 +      -0.2265 * (normalized) calls
 +       0.6005 * (normalized) came
 +       0.5679 * (normalized) can
 +       0.4778 * (normalized) captain
 +       0.019  * (normalized) care
 +       0.2395 * (normalized) catch
 +      -0.3646 * (normalized) center
 +       0.4267 * (normalized) chance
 +       0.0333 * (normalized) change
 +      -0.4319 * (normalized) changed
 +      -0.3394 * (normalized) changes
 +       0.0096 * (normalized) charge
 +       0.6016 * (normalized) check
 +       0.6103 * (normalized) checked
 +       0.2573 * (normalized) checking
 +       0.4407 * (normalized) chocoLate
 +      -0.684  * (normalized) claim
 +       0.4358 * (normalized) class
 +       0.2158 * (normalized) code
 +      -0.0799 * (normalized) coffee
 +       0.8679 * (normalized) cold
 +       0.5062 * (normalized) come
 +       0.1662 * (normalized) coming
 +       0.3126 * (normalized) commercial
 +      -0.1811 * (normalized) company
 +      -0.9805 * (normalized) complaint
 +       1      * (normalized) complimentary
 +       0.5711 * (normalized) confirmation
 +      -0.0388 * (normalized) connecting
 +      -0.2649 * (normalized) connection
 +       0.4499 * (normalized) cont
 +       0.2145 * (normalized) contact
 +       0.4106 * (normalized) cool
 +       0.2691 * (normalized) could
 +       0.2073 * (normalized) couldn
 +       0.0559 * (normalized) country
 +       0.2663 * (normalized) couple
 +       0.3053 * (normalized) course
 +       0.1482 * (normalized) credit
 +      -0.4825 * (normalized) crew
 +      -0.5748 * (normalized) crews
 +       0.5721 * (normalized) crossed
 +      -0.8841 * (normalized) customer
 +      -0.6962 * (normalized) customers
 +       0.2767 * (normalized) d
 +       1.1053 * (normalized) dad
 +       0.473  * (normalized) date
 +      -0      * (normalized) daughter
 +      -0.328  * (normalized) day
 +      -0.8559 * (normalized) days
 +      -0.0999 * (normalized) dealing
 +       1.9631 * (normalized) deals
 +       0.1715 * (normalized) definitely
 +      -1.3214 * (normalized) delay
 +      -1.4883 * (normalized) delayed
 +      -1.3216 * (normalized) delays
 +      -0.2077 * (normalized) delivered
 +       0.408  * (normalized) departure
 +       0.3157 * (normalized) desk
 +      -0.2363 * (normalized) despite
 +      -0.6528 * (normalized) destination
 +      -0.2164 * (normalized) details
 +      -0.1679 * (normalized) did
 +       0.42   * (normalized) didn
 +       0.1965 * (normalized) different
 +      -0.078  * (normalized) difficult
 +      -0.4152 * (normalized) direct
 +       0.4826 * (normalized) do
 +       0.2568 * (normalized) does
 +      -0.4414 * (normalized) doesn
 +       0.2472 * (normalized) doing
 +       0.2928 * (normalized) domestic
 +       0.3341 * (normalized) don
 +       0.1069 * (normalized) done
 +      -1.2326 * (normalized) down
 +      -0.2162 * (normalized) drink
 +      -0.4512 * (normalized) due
 +      -0.3337 * (normalized) during
 +       0.1763 * (normalized) each
 +       0.6885 * (normalized) earlier
 +      -0.5054 * (normalized) early
 +       0.0419 * (normalized) easier
 +       0.1919 * (normalized) easy
 +       0.6845 * (normalized) effort
 +      -0.1323 * (normalized) else
 +      -0.1717 * (normalized) email
 +      -0.7272 * (normalized) employee
 +      -0.6093 * (normalized) employees
 +      -0.3887 * (normalized) end
 +       0.4031 * (normalized) ended
 +       0.5823 * (normalized) enjoy
 +       0.232  * (normalized) enough
 +      -0.3457 * (normalized) entire
 +       0      * (normalized) especially
 +      -0.4658 * (normalized) even
 +       0.0201 * (normalized) evening
 +      -1.131  * (normalized) eventually
 +      -0.5497 * (normalized) ever
 +       0.1965 * (normalized) every
 +      -0.9944 * (normalized) everyone
 +       0.1036 * (normalized) everything
 +      -0      * (normalized) example
 +       1.1825 * (normalized) excited
 +      -1.0977 * (normalized) experience
 +      -0.9033 * (normalized) experiences
 +      -0.0532 * (normalized) extra
 +      -0.2771 * (normalized) extremely
 +       0.4009 * (normalized) family
 +      -0.3525 * (normalized) fan
 +      -0.3461 * (normalized) fantastic
 +       0.0524 * (normalized) far
 +       0.2128 * (normalized) fast
 +      -1.0115 * (normalized) faster
 +      -0.0985 * (normalized) fault
 +       1.4964 * (normalized) favorite
 +       0.6196 * (normalized) fee
 +      -0.2237 * (normalized) feel
 +      -0.3699 * (normalized) fees
 +       1.5597 * (normalized) few
 +      -0.1823 * (normalized) figured
 +      -0.378  * (normalized) fill
 +       0.2814 * (normalized) finally
 +      -0.0724 * (normalized) find
 +      -1.0551 * (normalized) fine
 +       0.4182 * (normalized) first
 +       0      * (normalized) five
 +      -1.1142 * (normalized) fix
 +       0.253  * (normalized) fixed
 +      -0.2501 * (normalized) flew
 +      -0.0844 * (normalized) flight
 +       0.2785 * (normalized) flights
 +       0.5162 * (normalized) flown
 +       0.5209 * (normalized) flt
 +       0.2984 * (normalized) fly
 +       0.2955 * (normalized) flying
 +       0.5122 * (normalized) follow
 +       0.8584 * (normalized) followed
 +       0.529  * (normalized) following
 +      -0.8235 * (normalized) food
 +      -0.145  * (normalized) for
 +      -1.0428 * (normalized) forever
 +      -0.5729 * (normalized) form
 +       0.1985 * (normalized) forward
 +       0.1731 * (normalized) found
 +      -0.2267 * (normalized) free
 +       0.1074 * (normalized) friend
 +      -0.2097 * (normalized) friendly
 +       0.0554 * (normalized) friends
 +       0.0971 * (normalized) from
 +      -0.3198 * (normalized) frustrated
 +      -0.9308 * (normalized) frustrating
 +      -0.7627 * (normalized) fun
 +       0.8173 * (normalized) funny
 +      -0.11   * (normalized) future
 +      -0.6656 * (normalized) gate
 +      -0.0168 * (normalized) gave
 +      -0.112  * (normalized) get
 +       0.4753 * (normalized) gets
 +       0.1343 * (normalized) getting
 +      -0.4873 * (normalized) give
 +      -0.8147 * (normalized) giving
 +       0.4959 * (normalized) glad
 +       0.1417 * (normalized) go
 +      -0.6469 * (normalized) god
 +       0.5598 * (normalized) goes
 +      -0.0463 * (normalized) going
 +       0.1391 * (normalized) good
 +      -0.6867 * (normalized) gorgeous
 +       0.219  * (normalized) got
 +      -0.0853 * (normalized) great
 +      -0.0483 * (normalized) ground
 +       0.1104 * (normalized) guy
 +       0.1133 * (normalized) guys
 +      -0.366  * (normalized) had
 +       1.1296 * (normalized) haha
 +      -0.7742 * (normalized) handle
 +      -0.1601 * (normalized) handled
 +      -0.2488 * (normalized) happen
 +      -0.7688 * (normalized) happy
 +      -0.9362 * (normalized) hard
 +      -0.1522 * (normalized) has
 +      -0.0209 * (normalized) hassle
 +      -0.0822 * (normalized) have
 +       0.1063 * (normalized) having
 +      -0.0363 * (normalized) he
 +      -0.2118 * (normalized) heading
 +       0.2463 * (normalized) hear
 +       0.4664 * (normalized) heart
 +      -0.0181 * (normalized) help
 +      -0.2777 * (normalized) helped
 +      -1.121  * (normalized) helpful
 +      -0.3074 * (normalized) helping
 +      -0.1438 * (normalized) her
 +      -0.2449 * (normalized) here
 +       0.152  * (normalized) hey
 +      -0.1874 * (normalized) high
 +      -0.0149 * (normalized) him
 +      -0.0201 * (normalized) his
 +      -0.8087 * (normalized) hold
 +      -0.2255 * (normalized) home
 +      -0.0567 * (normalized) hope
 +       0.7414 * (normalized) hopefully
 +      -0.4497 * (normalized) hoping
 +      -0.2915 * (normalized) hot
 +      -0.2701 * (normalized) hotel
 +      -1.0133 * (normalized) hour
 +      -1.0395 * (normalized) hours
 +      -0.014  * (normalized) how
 +      -0.1122 * (normalized) http
 +       0.3155 * (normalized) https
 +      -0.573  * (normalized) huge
 +       0.0489 * (normalized) i
 +      -0.0744 * (normalized) ice
 +      -0.2734 * (normalized) idea
 +       0.292  * (normalized) if
 +      -0.299  * (normalized) imagine
 +       0.6076 * (normalized) impressed
 +      -0.1304 * (normalized) in
 +       0.4496 * (normalized) in-flight
 +      -0.0997 * (normalized) incredibly
 +       0.7841 * (normalized) inflight
 +       0.0916 * (normalized) info
 +      -0.1645 * (normalized) into
 +      -0.1973 * (normalized) is
 +      -0.258  * (normalized) issue
 +      -1.5686 * (normalized) issues
 +       0.0732 * (normalized) it
 +      -0.3627 * (normalized) its
 +      -0.4445 * (normalized) jet
 +      -0.0536 * (normalized) jetblue
 +      -0.0179 * (normalized) job
 +      -0.0886 * (normalized) just
 +      -0.585  * (normalized) keep
 +      -0.7121 * (normalized) keeping
 +      -0.6213 * (normalized) kept
 +       0.1966 * (normalized) kids
 +      -0.1869 * (normalized) kind
 +       0.5058 * (normalized) know
 +      -0.8288 * (normalized) knows
 +       0.8967 * (normalized) lady
 +       0.2379 * (normalized) landed
 +       0.2671 * (normalized) landing
 +       0.0668 * (normalized) last
 +       0.161  * (normalized) least
 +       0.1903 * (normalized) leaving
 +       0.101  * (normalized) left
 +      -0.7245 * (normalized) less
 +      -0.0693 * (normalized) let
 +      -0.9758 * (normalized) letting
 +       0.035  * (normalized) life
 +      -0.253  * (normalized) like
 +      -0.0949 * (normalized) line
 +       0.23   * (normalized) link
 +       0      * (normalized) listening
 +      -0.4371 * (normalized) little
 +      -0.4413 * (normalized) live
 +       0.2971 * (normalized) ll
 +       0.0956 * (normalized) lol
 +       0.0932 * (normalized) long
 +      -0.011  * (normalized) look
 +       0.4454 * (normalized) looking
 +      -0.1001 * (normalized) looks
 +      -1.4666 * (normalized) lost
 +      -0.7792 * (normalized) lot
 +       0.2596 * (normalized) lounge
 +       1.0686 * (normalized) love
 +      -0      * (normalized) lovely
 +      -0.326  * (normalized) loyal
 +      -0.1816 * (normalized) luck
 +      -0.4108 * (normalized) lucky
 +      -1.6768 * (normalized) luggage
 +       0.4787 * (normalized) luv
 +       0.0084 * (normalized) m
 +      -0.4123 * (normalized) made
 +      -0.72   * (normalized) major
 +       0.2868 * (normalized) make
 +      -0.5005 * (normalized) makes
 +      -0.4278 * (normalized) making
 +      -0.0836 * (normalized) man
 +       0.063  * (normalized) many
 +       0.0582 * (normalized) match
 +      -0.4864 * (normalized) matter
 +      -0.0062 * (normalized) may
 +       0.1042 * (normalized) me
 +       0.2026 * (normalized) mean
 +      -0.8836 * (normalized) media
 +      -0.0689 * (normalized) member
 +      -0.3928 * (normalized) mess
 +       0.5331 * (normalized) message
 +       0.6779 * (normalized) met
 +      -0.3555 * (normalized) might
 +       0.0269 * (normalized) miles
 +      -0.5182 * (normalized) min
 +       0.5776 * (normalized) mind
 +       0.3613 * (normalized) mine
 +      -0.3135 * (normalized) minutes
 +      -0.7714 * (normalized) miss
 +      -0.6647 * (normalized) missed
 +      -0.5842 * (normalized) missing
 +       1.1156 * (normalized) mistake
 +       0.048  * (normalized) mom
 +       1.3303 * (normalized) moment
 +      -0.2517 * (normalized) month
 +      -0.8702 * (normalized) more
 +       0.6681 * (normalized) morning
 +      -0.2276 * (normalized) most
 +      -0.0784 * (normalized) much
 +       0.8851 * (normalized) music
 +      -0.2907 * (normalized) my
 +       0.793  * (normalized) n
 +       0.5307 * (normalized) name
 +       0.4392 * (normalized) need
 +      -0.2101 * (normalized) needs
 +      -1.4037 * (normalized) never
 +      -0.0231 * (normalized) new
 +      -0.4635 * (normalized) news
 +      -0.0131 * (normalized) next
 +       0.4235 * (normalized) nice
 +      -0.5132 * (normalized) night
 +      -0.871  * (normalized) no
 +      -1.0041 * (normalized) not
 +      -0.8918 * (normalized) note
 +      -0.4004 * (normalized) now
 +       0.4682 * (normalized) number
 +      -0.335  * (normalized) of
 +      -0.1077 * (normalized) off
 +      -0.0751 * (normalized) offer
 +      -0.7426 * (normalized) offers
 +       0.2433 * (normalized) office
 +      -0.5325 * (normalized) often
 +       0.2424 * (normalized) oh
 +       0.4185 * (normalized) ok
 +       0.1622 * (normalized) okay
 +      -0.0089 * (normalized) on
 +       0.5318 * (normalized) onboard
 +       0.5726 * (normalized) once
 +      -0.2172 * (normalized) one
 +       0.3429 * (normalized) ones
 +      -0.0106 * (normalized) only
 +       0.2694 * (normalized) onto
 +       1      * (normalized) opening
 +      -0.2273 * (normalized) option
 +      -1.383  * (normalized) options
 +       0.4098 * (normalized) or
 +      -0.1213 * (normalized) other
 +      -0.4569 * (normalized) our
 +       0.1968 * (normalized) out
 +      -0.2265 * (normalized) over
 +      -0.5802 * (normalized) own
 +       0.7641 * (normalized) party
 +       0.4717 * (normalized) pass
 +       1      * (normalized) passbook
 +       0.1915 * (normalized) passengers
 +      -0.2461 * (normalized) past
 +      -0.5616 * (normalized) people
 +      -0.6596 * (normalized) perfect
 +      -0.1179 * (normalized) person
 +      -0.4465 * (normalized) phone
 +       0.6101 * (normalized) picture
 +       0.052  * (normalized) pilot
 +      -0.083  * (normalized) pilots
 +      -0.4356 * (normalized) plane
